/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libz.so.1, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libmount.so.1, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libffi.so.8, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libpcre.so.1, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: libnavit_core.a(file.c.o): in function `file_process_headers':
/mnt/HDD/Project/qt-kobo/navit/navit/file.c:369: undefined reference to `_atoi64'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_type_float@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgmodule-2.0.so: undefined reference to `dlerror@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/lib/libQt5Qml.so.5.15.2: undefined reference to `std::__throw_bad_array_new_length()@GLIBCXX_3.4.29'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `pthread_getspecific@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_free_table@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_get_builtin_optmap@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `dn_expand@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_type_uint32@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_mutex_trylock@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pcre_get_stringtable_entries'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_fs_get_fstype@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_mutexattr_destroy@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_attr_setstacksize@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `deflateInit2_'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_fs_get_root@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `deflateInit_'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `getauxval@GLIBC_2.16'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_join@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `res_nquery@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_mutexattr_settype@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_has_regular_mtab@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_fs_strdup_options@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_type_sint32@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_table_next_fs@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_rwlock_rdlock@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/lib/libQt5Core.so.5.15.2: undefined reference to `std::__exception_ptr::exception_ptr::_M_addref()@CXXABI_1.3.13'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `pthread_once@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_type_uint64@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_rwlock_destroy@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `pthread_key_create@GLIBC_2.34'
collect2: error: ld returned 1 exit status
make[2]: *** [navit/CMakeFiles/navit.dir/build.make:130: navit/harbour-navit] Error 1
make[1]: *** [CMakeFiles/Makefile2:659: navit/CMakeFiles/navit.dir/all] Error 2
make: *** [Makefile:156: all] Error 2
14:32 szybet@hyperbookszyb /mnt/HDD/Project/qt-kobo/navit/navit-build
% 

